id,name,type,url,contact,description,geoextent,geocoverage,lead_organisation_name,lead_organisation_category,start_date,active,end_date,primary_sector,secondary_sector,cross_sector,cross_border,technology,status,uptake
2,Chatbot Mona,Public Services and engagement,https://www.usp.gv.at/Portal.Node/usp/public,,"The new chatbot ""Mona"" is intended to cover all relevant questions for companies on the subject of the corona crisis and the economy. The service of the Federal Ministry for Digitization and Business Location (BMDW) is available online on the USP website and can also be used on mobile devices. The service can be found on the home page of the USP and is intended to provide companies with important information on essential points such as subsidies, labor law matters such as short-time work and teleworking in a simple way during these difficult times . On the one hand, users can ask freely formulated questions, on the other hand there is a classic information channel in which more detailed information is provided step by step on the three central topics of work, financial aspects and research at the click of a mouse.",National,Austria,"Unternehmensservice Portal, Austria",Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
3,AI search methods in central e-Government information system,Internal Management,https://ai-watch.github.io/AI-watch-T6-X/,,"The Electronic Act is the central e-government system of the Austrian public administration for file records. The updated version of the system applies AI methods to support administrative staff, enabling intelligent searching and automatic logging of certain information.",National,Austria,Unknown,Governmental,2021/01/01,yes,,General public services,General services.,no,no,AI-empowered Knowledge Management,Unknown,Unknown
12,Project Verontrustingen ,Enforcement,https://www.dialogic.nl/wp-content/uploads/2018/06/VTOM-Small-Kids-Big-Data-Frank-Bongers-mei-2018.pdf,,"In 2014, the Flemish Agency for Child and Family (Kind & Gezin) started a project to use advanced data analytics to create a predictive model to detect day-care services which require further inspection. Child and Familiy is an independent agency tasked with improving the well-being of young children and their families by executing the policy plans developed by the Flemish Ministry.",Regional,Belgium,"Kind en Gezin, Belgium",Governmental,2021/01/01,yes,,Health,Family and children.,no,no,Predictive Analytics - Simulation and Data Visualisation,Unknown,Transformative / Disruptive
15,Jobnet AI,Public Services and engagement,https://jobbereik.vdab.be ,,"The Flemish Employment and Vocational Training Service (VDAB) is using AI sinds 2018 which assists in the reskilling, upskilling and retraining of people. The software is called Jobnet and is the combination of a variety of different AI-models into one big AI-model. With the AI, citizens can see which jobs are fitting to their skills, which relevant skills they stilll lack, starting from their own experience combined with job market data. ",Regional,Belgium,Vlaamse Dienst voor Arbeidsbemiddeling en Beroepsopleiding,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Predictive Analytics - Simulation and Data Visualisation,Unknown,Incremental / Technical Change
25,Plovdic City Concierge Chatbot,Public Services and engagement,https://www.facebook.com/PlovdivCityConcierge/,,"City Concierge is an AI-powered city chatbot like a virtual Tourist Office in the mobile. It is there for the visitors 24/7 in Messenger and provides information about the city Point of Interests pf the city. It is possible for tourists and visitors to search information by category and location, or by keyword, or simply ask question about restaurants, entertainment, sightseeing, shopping, transportation and other",Local,Bulgaria,Plovdiv City,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
28,Andrija,Public Services and engagement,https://andrija.ai/,,Andrija is a virtual assistant powered by artificial intelligence and has been developed by Croatian IT companies in cooperation with epidemiologists to advise people on how to diagnose and manage suspected COVID-19 infections. The digital assistant is available at https://andrija.ai/ and can be activated on WhatsApp under the name Andrija. ,National,Croatia,Ministry of Health,Governmental,2021/01/01,yes,,Health,Public health services.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
29,Chatbot Hope,Public Services and engagement,https://www.themayor.eu/en/coronavirus-chatbot-educates-the-citizens-of-vinkovci,,"The Chatbot Hope is used in the City of Vinkovci to inform citizens about the work of the Civil Protection Staff. The chatbot was created pro bono by the Slavonian company Hero Factory, which recently created a similar program for the Croatian Institute of Public Health. The Chatbot can answer questions related to coronavirus, the Civil Protection Staff, e-passes and check for symptons of the virus.",Local,Croatia,Vinkovci munipality,Governmental,2021/01/01,yes,,Health,Public health services.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Unknown
30,Assessment effectiveness social protection policy Cyprus,"Regulatory research, analysis and monitoring",https://ai-watch.github.io/AI-watch-T6-X/,,"This AI is the resulot of the development of an integrated framework of methodology and infrastructure for a systematic assessment of the effectiveness of social protection projects in Cyprus, using  micro-simulation tools and other quantitative tools.",National,Cyprus,"Ministry of Labor, Welfare and Social Security
 (ΥΕΠΚΑ)",Governmental,2021/01/01,yes,,Social protection,Social protection n.e.c.,no,no,Machine Learning - Deep Learning,Unknown,Unknown
31,AI for water quality monitoring,Enforcement,https://ai-watch.github.io/AI-watch-T6-X/,,The Water Development Department in Cyprus is using AI algorithms for the analysis of water monitoring data (such as hydraulics and water quality).,National,Cyprus,The Water Development Department,Governmental,2021/01/01,yes,,Housing and community amenities,Water supply.,no,no,Machine Learning - Deep Learning,Unknown,Incremental / Technical Change
36,Detection of errors in business statements,Enforcement,https://joinup.ec.europa.eu/sites/default/files/custom-page/attachment/2020-07/Study%20on%20public%20sector%20data%20strategies%2C%20policies%20and%20governance%20%E2%80%93%20ANNEX%20Case%20studies.pdf,,A project by the Danish Business Authority (Erhvervsstyrelsen) to use ML to identify fraud and highlight material errors in financial statements.,National,Denmark,Danish Business Authority,Governmental,2021/01/01,yes,,Economic affairs,"General economic, commercial and labour affairs; agriculture, forestry; fishing and hunting; fuel and energy; mining, manufacturing and",no,no,Security Analytics and Threat Intelligence,Unknown,Incremental / Technical Change
42,CHAIN Smart Water,Internal management,https://www.aquatechtrade.com/news/article/video-story-digital-denmark/,,Sensors analyse the water consumption in order to optimise energy consumption in Aarhus municipality. AI will be used to analyze the big amounts of data from sensors about water consumption and to monitor its quality. ,Local,Denmark,Aarhus Municipality,Governmental,2021/01/01,yes,,Housing and community amenities,Water supply.,no,no,Predictive Analytics - Simulation and Data Visualisation,Unknown,Incremental / Technical Change
55,SATIKAS,Enforcement,https://kosmos.ut.ee/en/news/information-system-satikas-helps-detect-mowing-using-satellite-data,,"In the Estonian Agricultural Registers and Information Board (ARIB), Artificial Intelligence is used in order to detect whether the agricultural grasslands have been mowed or not. This system, called SATIKAS , uses the satellite data coming from the European COPERNICUS programme to automatically detect whether mowing has taken place on the Estonian grasslands.",Regional,Estonia,ARIB,Governmental,2021/01/01,yes,,Economic affairs,"Agriculture, forestry, fishing and hunting",no,no,Computer Vision and Identity Recognition,Unknown,Transformative / Disruptive
60,Predicting long term unemployment,Public Services and engagement,https://e-estonia.com/new-e-estonia-factsheet-national-ai-kratt-strategy/,,"The Estonian Unemployment Insurance Fund uses profiling to identify the position that suits a job seeker the most. Based on machine-learning software, the solution assists people by suggesting job positions according to their qualifications. The application provides job seekers with better and more accurate suggestions on where they could work and offers customized recommendations on re-education and reskilling",National,Estonia,Estoninan Unemployment Insurance Fund,Governmental,2021/01/01,yes,,Social protection,Unemployment.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Organizational / Sustained Change
72,Migri.fi Chatbot Kamu,Public Services and engagement,https://migri.fi/en/chat1,,Kamu is a chatbot used by the Finnish Immgration Service that gives general advice to citizens about immigration processes or about the process of the application. ,National,Finland,Finnish Immigration Service,Governmental,2021/01/01,yes,,General public services,General public services n.e.c.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
75,OuloBot,Public Services and engagement,https://www.ouka.fi/oulu/oulubot/,,"The City of Oulu has started a project co-financed by Business Finland, which aims to build a chatbot service, OuluBot. The goal for OuluBot is to become a virtual assistant in all everyday issues, whether they concern tourism, companies or city services. The answer or guidance to an electronic service should be provided regardless of time, place, medium and language. Technically, chatbot retrieves information e.g. relevant City of Oulu websites, chat history, guidance information, databases, and other information sources. OuluBot is available 24/7 service. independent of working hours. If the user is looking for information that OuluBot would not be able to answer, then during office hours the discussion could be directed to the City of Oulu chat service (Oulu10 general counseling customer service).",Local,Finland,Municipality of Oulu,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Organizational / Sustained Change
79,Fraud detection value declarations,Enforcement,https://www.aiforhumanity.fr/pdfs/MissionVillani_Report_ENG-VF.pdf,,A supervised deep mining algorithm is used by French customs in order to detect fraud with value declarations and to analyze cases of identiy fraud or import trafficiking,National,France,French Customs,Governmental,2021/01/01,yes,,Public order and safety,Police Services,no,no,Security Analytics and Threat Intelligence,Unknown,Organizational / Sustained Change
85,LaBonneBoîte,Public Services and engagement,https://ec.europa.eu/social/BlobServlet?docId=20605&langId=en,,"La Bonne Boite is an online tool that identifies companies with a high probability of hiring within the next six months in the sector and area selected by the seeker. The objective of La Bonne Boite is to help jobseekers find job opportunities that are not published by employers (i.e. ‘hidden vacancies’) and to predict which companies are most likely to hire in the near  future. La Bonne Boite is one of the most used job searching services in France and it is about to be further developed in order to target more specific types of jobseekers, like students, that are looking for part-time jobs. This search engine improves a jobseeker’s chance of securing a job interview on the basis of spontaneous job applications. La Bonne Boite’s computer code can be copied and used by others. There is also an Application Programming Interface (API) which enables the duplication of La Bonne Boite on other websites. ",National,France,Pôle emploi,Governmental,2021/01/01,yes,,Social protection,Unemployment.,no,no,Predictive Analytics - Simulation and Data Visualisation,Unknown,Incremental / Technical Change
92,Refugee Language Detection,Adjudication,https://www.dw.com/en/automatic-speech-analysis-software-used-to-verify-refugees-dialects/a-37980819,,"Germany's Federal Office for Migrants and Refugees uses avoice recognition software that seeks to identify which country migrants without documentation are from. The Federal Office for Migrants and Refugees said the automated new system would begin within two weeks. The aim is to detect Arabic-speaking migrants claiming to be Syrian to increase their chances of asylum. The new software will run alongside techniques already in use to establish a person's identity. A variety of data will be examined, including the asylum-seeker's documentation, before a final decision is made. If necessary, officials will also seek expert opinion. Linguists argue it would, however, be challenging for an automatic machine to be completely accurate, as language and vocabulary are ever-changing, reducing the effectiveness and accuracy. ",National,Germany,Federal Office for Migration and Refugees (BAMF),Governmental,2021/01/01,yes,,Public order and safety,Public order and safety n.e.c.,no,no,Audio Processing,Unknown,Transformative / Disruptive
94,Buddy Krefeld,Public Services and engagement,https://open.nrw/de/content/kumpel-krefeld-gewinnt-nrw-hackathon,,"Buddy Krefield is a Chatbot to which citizens can ask various questions related to the administrative processes in municipal administrations, for example on which form to fill in for what service. It is expected to save time as it does no longer require a civil servant to answer the questions and it offers citizens immediate responses to their queries. The chatbot is the result of a hackathon organized by the open data portal of the German region North Rhine-Westphalia. ",Local,Germany,Unknown,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
100,Revenue Chatbot,Public Services and engagement,https://www.ops2020.gov.ie/actions/innovating-for-our-future/innovation/emerging-technology/artificial-intelligence/revenue-chatbot/,,"In early 2018, the Irish Revenue Commissioners began investigating the potential of Artificial Intelligence to provide a more efficient, effective experience for customers using their telephony services. A pilot project was initiated to examine if AI based Natural Language Processing (NLP) technologies could be used to deliver an improved customer service, reduce costs and increase efficiencies. This resulted in the implementation of a Virtual Digital Agent (VDA) or voicebot which was designed to focus on a subset of calls from the Irish taxpayer relating to tax clearance. On a daily basis, taxpayers contact Irish Revenue tax clearance customer support asking how to apply for tax clearance; enquiring what their current tax clearance status is; requesting more information on expired, refused & rescinded tax clearance applications as well as just looking for information on tax clearance itself. It is reported that currently, up to 50% of calls were handled from start to finish by the voicebot,  70% of first-time applicants engaged with the voicebot when submitting their application, 75% of tax clearance holders were able to retrieve their tax clearance access number (TCAN). Only in 10% of the calls, the calls were transferred to a human operator due to the inability of the voicebot to understand the request. ",National,Ireland,Irish Revenue Commissioners,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Organizational / Sustained Change
101,The Dublin Beat,"Regulatory research, analysis and monitoring",https://smartdublin.ie/smart-dublin-explores-how-ai-social-media-can-help-improve-the-city-region/,,"The Dublin Beat analyses citizen opinions in the Dublin Region for an overview of their most pressing concerns.Each month public tweets are collated by the AItext analytics platform Citibeats, whose artificial intelligence algorithms have been trained for understanding opinions in the local context of Dublin. This can assist local authorities to better understand how local people feel about civic issues. https://smartdublin.ie/dublin-beat/,",Local,Ireland,Municipality of Dublin,Governmental,2021/01/01,yes,,General public services,R&D general public services.,no,no,Natural Language Processing - Text Mining and Speech Analytics,Unknown,Transformative / Disruptive
104,Borbot (acronym for Bourbons and Robotics),Public Services and engagement,https://borbot.it/,,"Borbot is a virtual assistant, adopted by the National Museum of the Royal Palace of Caserta, which through machine learning techniques is able to answer user questions, providing detailed tourist information and news about the monument. The mobile system supports the Museum's front office service and allows customer service staff to concentrate on the services with greater added value.",Local,Italy,Reggia di Caserta,Governmental,2021/01/01,yes,,Recreation - culture and religion,Cultural services.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
108,Smart Planner,Public Services and engagement,https://www.smartcommunitylab.it/app/,,"A planning navigation app which is based on AI techniques and is able to suggest users who connect through an app from their smartphone the fastest and most ecological solutions to reach a specific destination in the city. Through the analysis of data intercepted from multiple sources, the app gives personalized indications on which public, private or shared means of transport should be used to reduce polluting emissions and travel times. the Smart Planner solution is reported to have been in use in the cities of Trento and Rovereto as well as the Emilia Romagna region.",Local,Italy,Unknown,Governmental,2021/01/01,yes,,Economic affairs,Transport,no,no,Machine Learning - Deep Learning,Unknown,Incremental / Technical Change
115,Automation HRM and Court of Justice Information System,Internal management,https://ai-watch.github.io/AI-watch-T6-X/,,"In 2017, a direct administration under the authority of the Minister for Justice, the Court administration carried out a pilot project process for automation, which underlines the process of billing transfer between the Horizon resource management system and the Court of Justice Information System, replacing human work with a programmatic robot. The costs of developing and implementing the system totalled EUR 9000.",National,Latvia,Court administration Latvia,Governmental,2021/01/01,yes,,Public order and safety,Law courts,no,no,Cognitive Robotics and Process Automation - Connected and Automated Vehicles,Unknown,Organizational / Sustained Change
121,FITS (Future Intelligent Transport Systems) ITEMS,Enforcement,https://ai-watch.github.io/AI-watch-T6-X/,,"The State Public Traffic Safety Directorate uses the FITS (“Future Future Transport Systems”) AEMS, which significantly improves road safety and saves people's lives. This AI system is capable of recognizing car numbers for driving speed, ensurance and roadworthiness test control on roads. At the end of 2018, the number of road accidents decreased by 43% compared to the number prior to the installation of photo cameras (1 084, after 613) at the roadside stages where photo cameras were installed and operated. ",National,Latvia,State Public Traffic Safety Directorate,Governmental,2021/01/01,yes,,Economic affairs,Transport,no,no,Computer Vision and Identity Recognition,Unknown,Transformative / Disruptive
