id,name,type,url,contact,description,geoextent,geocoverage,lead_organisation_name,lead_organisation_category,start_date,active,end_date,primary_sector,secondary_sector,cross_sector,cross_border,technology,status,uptake
127,viLTé chatbot,Public Services and engagement,https://koronastop.lrv.lt/,,"viLTė was created during a recent hackathon “Hack the Crisis” and is capable of answering relevant questions regarding the COVID-19 pandemic, such as the symptons, restrictions and more.",National,Lithuania,Government of the Republic of Lithuania,Governmental,2021/01/01,yes,,Health,Public health services.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
128,FCIS H2020,Enforcement,https://http://www.fntt.lt/lt/ivykiai/fntt-kartu-su-partneriais-pradeda-igyvendinti-europos-sajungos-moksliniu-tyrimu-ir-inovaciju-lesomis-remiama-projekta/3768,,"Lithuanian Customs 'sFinancial Crime Investigations Service are using machine learning to identify suspicious patterns (trade, financial flows). This is part of a H2020 project, which, among other things will explore using AI for better processing and analysis of data. The project, implemented in Lithuania, will aim to apply artificial intelligence, data analysis and data visualization methods over two years, allowing law enforcement professionals to link, prioritize and analyze information gathered from different sources to facilitate decision-making. Several organizational units will be directly involved in the development of a targeted data processing and analysis system.",National,Lithuania,Lithuanian customs,Governmental,2021/01/01,yes,,Public order and safety,Public order and safety n.e.c.,no,no,Machine Learning - Deep Learning,Unknown,Organizational / Sustained Change
140,AmberScript - Automated speech translation,Public Services and engagement,https://www.amberscript.com/en/news/amberscript-makes-council-meetings-of-dutch-municipalities-accessible-to-the-deaf-and-hearing-impaired,,"Many Dutch municipalities, like the municipality of Staphorst, have implemented speech recognition model through a company product, AmberScript specialized in speech recognition, for providing automated speech translation coming from municipality council and brining transparency on how decisions are made for the citizens. AmberScript is capable of transcribing many of the discussions held in the municipal meetings, allowing citizens with hearing imparities to follow political debates online. ",Local,Netherlands,About 120 different municipalities in the Netherlands,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Audio Processing,Unknown,Incremental / Technical Change
149,Validity of foreign public documents,Enforcement,"https://Letter to parliament on the application of artificial intelligence and algorithms in the administration of justice (Eerste Kamer 2018-2019, 2414316, 19 December 2018)",,"The Dutch immigration office is conducting a project using Computer Vision to recognize seals and signatures of foreign documents. Normally, yearly, 50.000 documents are scrutinized by hand. Now AI is used to make this process more effective and efficient.",National,Netherlands,IND,Governmental,2021/01/01,yes,,Public order and safety,Police Services,no,no,Computer Vision and Identity Recognition,Unknown,Incremental / Technical Change
169,VDI: Protection of digital infrastructure,Internal management,https://www.regjeringen.no/en/dokumenter/nasjonal-strategi-for-kunstig-intelligens/id2685594/?ch=7,,The existing early warning system for digital infrastructure has been used to detect targeted cyber attacks for almost 20 years. The Norwegian National Security Authority is now developing new sensor technology that will build on and eventually replace the sensors used in the existing early warning system. A new platform will be developed to use artificial intelligence and machine learning on the data collected. The platform will enable automatic analysis of any malware detected as well as automatic sharing of results. It is expected that the AI will enable better cyber security for Norway's critical infrastructure.,National,Norway,Norwegian National Security Authority,Governmental,2021/01/01,yes,,Defence,Military defence.,no,no,Security Analytics and Threat Intelligence,Unknown,Incremental / Technical Change
173,Insolvency Predicition,Enforcement,https://norden.diva-portal.org/smash/get/diva2:1375500/FULLTEXT01.pdf,,"The TrondHeim Municipality has been working on an AI system capable of predicting which companies had a higher chance of become insolvent. This enable the organsisation to detect companies at risk at take pre-emptive actions. The predictions were accurate to around 80% a year, but an accuracy of 90% would have been much more preferred",Local,Norway,Trondheim Municipality,Governmental,2021/01/01,yes,,Economic affairs,"General economic, commercial and labour affair",no,no,Predictive Analytics - Simulation and Data Visualisation,Unknown,Organizational / Sustained Change
181,Clearance Chamber ICT System,Enforcement,https://epf.org.pl/en/wp-content/uploads/sites/3/2019/05/alGOVrithms-State-of-Play-Report.pdf,,"This AI compiles a risk indicator based on collected financial data from financial institutions to determine whether account holders are more likely to conduct illegal activities. If the suspicious activity is detected, at the request of the tax authorities the bank will be able to freeze suspicious accounts. The system is run by the State Clearance Chamber, a key entity of the Polish payment system infrastructure, that renders complex clearing services and other bank services.",National,Poland,"Krajowa Izba Rozliczeniowa S.A (State
 Clearance Chamber)",Governmental,2021/01/01,yes,,Economic affairs,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Expert and Rule Based Systems - Algorithmic Decision Making,Unknown,Transformative / Disruptive
185,Home Quarantine app,Enforcement,https://www.gov.pl/web/cyfryzacja/aplikacja-kwarantanna-domowa--ruszyl-proces-jej-udostepniania,,"The Polish government has developed the free Home Quarantine app for both iPhone and Android, which allows the police to check that individuals do not break quarantine; those who do may be fined up to PLN 5,000 and also offers support to those who are quarantined. Once users activate the app by entering a phone number and a code sent via SMS, they send a reference photo. Every so often the app sends an unscheduled request for a new photo to be sent within 20 minutes. The system checks both the person (using facial recognition) and the location, essentially replicating what would otherwise be a visit from a police officer. Non-quarantined people cannot sign up, as the app is connected to a database of telephone numbers belonging to those ordered into quarantine. The app also gives access to relevant health information and a hotline. The government intends to add more functionality to the app over time.",National,Poland,Unknown,Governmental,2021/01/01,yes,,Health,Public health services.,no,no,Computer Vision and Identity Recognition,Unknown,Organizational / Sustained Change
190,Sigma,Public Services and engagement,https://joinup.ec.europa.eu/sites/default/files/news/2019-09/ISA2_Architecture%20for%20public%20service%20chatbots.pdf,,"For Portuguese residents, it is possible to change their official address via the chatbot Sigma. The provision of services in the informative phase is through the services and entities catalog (CES - Catálogo de Entidades e Serviços). ",National,Portugal,"Agency for
 Administrative
 Modernisation",Governmental,2021/01/01,yes,,General public services,"General economic, commercial and labour affair",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
195,Verification of medical prescriptions,,https://algorithmwatch.org/en/story/portugal-automated-verification-prescriptions-medical-fraud/,,"In Portugal, the Control and Monitoring Center from the Portuguese Public National Health Service (Centro de Controlo e Monitorização do Sistema Nacional de Saúde, CCM-SNS), using data from several databases, in order to detect and fight prescription fraud. The “paperless prescriptions” program and the electronic medical prescriptions system were implemented in 2016 and were made mandatory for the public sector, although exceptions were allowed in some cases. During the first seven years, the central unit detected irregularities amounting to hundreds of millions of euros, and was instrumental in starting many prosecution for fraud in the health system. According to the Ministry of Health, in the first semester of 2017, the Invoice Control Center processed 356.2 million euros’ worth of prescriptions and flagged 21.1 millions euros to the State prosecutor. In December 2019, the adjunct Secretary of State for Health, Jamila Madeira, made an official visit on the premises of the Invoice Control Center. She said the center was a priority for the government because “rigor, transparency and permanent monitoring are essential instruments in the fight against fraud and corruption”. Each month, the center checks 8 millions documents, 70% of them digital.",National,Portugal,Portuguese Public National Health Service (Centro de Controlo e Monitorização do Sistema Nacional de Saúde),Governmental,2021/01/01,yes,,Health,Health n.e.c.,no,no,Unknown,Unknown,Unknown
212,Face recognition Bucharest Airport,Enforcement,https://www.uti.eu.com/press-releases/uti-will-implement-face-recognition-and-intelligent-image-analysis-systems-with-otopeni-airport/,,"A facial recognition system will be implemented in bucharest Airport. The AI will be capable of both identifying wanted persons, terrorism subjects or others on the list of intelligence services as well as a solution which detects suspicious behaviour.",Local,Romania,Bucharest Airport,Governmental,2021/01/01,yes,,Public order and safety,Public order and safety n.e.c.,no,no,Computer Vision and Identity Recognition,Unknown,Organizational / Sustained Change
214,Antonia,Public Services and engagement,https://www.romaniajournal.ro/society-people/antonia-the-first-virtual-public-servant-in-romania/,,"The City Hall of Cluj has an AI system called Antonia, which handles the automatic processing of 64 types of forms for requesting public services. The also has a chatbot component so she can answer questions about how to fill the forms. . In the second development stage of the AI-based technology, Antonia will become a hologram, this being the surprise-element for the next stage. This depends on how fast we will work out the technical aspects, so there is no time estimation for the complete implementation,"" according o the local officials in Cluj-Napoca. The project is estimated to be completed within 30 months' period. Antonia has been launched in April 2018 and functions around the clock.",Local,Romania,Municipality of Cluj-Napoca,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Transformative / Disruptive
215,Chatbot Taxana,Public Services and engagement,https://www.youtube.com/watch?v=UQ_XRlIFtrQ & https://www.podnikajte.sk/dane/taxana-chatbot,,"The Slovakian Financial Administration is the first state institution to launch an automated Chatbot to communicate with its clients, available 24/7. This Chatbot was named Taxana, chosen by the employees of the financial administration combining the English word tax and the Slovak word toy. The system has been put in place as it is argued that the state financial management must continue to digitize and electronic processes to make the processes easier for taxpayers. The introduction of automated chat in communication with our clients will also assist the call center staff, who save time and can thus deal with more complex issues of taxpayers. ",National,Slovakia,Financial Administration,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
222,Catagory Tester,Internal management,https://ai-watch.github.io/AI-watch-T6-X/,,This AI system is used in the Slovenian tendering processes in order to vertify whether the tender object is well categorized. This is expected to lead to better and more trustworthy statistics regarding the tender processes of Slovenia. ,National,Slovenia,Unknown,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Natural Language Processing - Text Mining and Speech Analytics,Unknown,Incremental / Technical Change
225,060 Service,Public Services and engagement,https://joinup.ec.europa.eu/sites/default/files/inline-files/08-2%20Salvador_Estevan_Martinez%20and%20Doaa_Samy_0.pdf,,"This is a service using Natural Language Processing (NLP) to answer frequently asked questions from citizens and to translate formal public administration terms into more informal terms for citizens. The 060 line is introduced in 2006 as being a central contact point for Spanish citizens with questions about state services. with a certain objective, being the center point of attention for the Spanish citizens, in order to provide information regarding the Central Administration Services and to connect the different public servicesthrough one short number, 060.",National,Spain,General Secretariat for Digital Administration,Governmental,2021/01/01,yes,,General public services,General services.,no,no,Natural Language Processing - Text Mining and Speech Analytics,Unknown,Transformative / Disruptive
227,AI for measuring beach attendance,Enforcement,https://www.euroweeklynews.com/2020/05/04/costa-del-sols-fuengirola-will-use-artificial-intelligence-to-control-capacity-at-beaches-and-public-spaces/,,"The Fuengirola Town Hall has said they aim to use artificial intelligence (AI) in order to control the capacity of beaches and other public spaces. The AI is a computer program developed by a local company which allows for real-time information regarding the levels of attendance at beaches to be analysed in order to avoid crowds and minimise the risk of possible Covid-19 infections. This software works by using artificial intelligence sensors that are installed in streetlights. From there, virtual grids are created in which there is a maximum capacity for occupants. Alongside this, the 3D volume of people entering and leaving these spaces is measured, as well as the amount of people entering the measurement grids. The results of the calculations are also carried out in real time in order to warn citizens about means of occupancy through the use of percentages and colours.",Local,Spain,Municipality of Fuengirola,Governmental,2021/01/01,yes,,Recreation - culture and religion,Recreational and sporting services.,no,no,Computer Vision and Identity Recognition,Unknown,Incremental / Technical Change
241,Automated social wefare decisions,Adjudication,https://valcon.com/insights/trelleborg-robotics-solution/,,"Trelleborg is Sweden’s front-runner in automating welfare distribution. Three years ago, it became the first municipality to introduce fully automated decision-making in its social services. They named their robot Ernst and introduced it as a digital co-worker. Trelleborg uses robotic automation, or RPA, to handle applications for financial aid. The software is based on different rules that lead to a yes or no decision. The first time Trelleborg residents apply for financial aid, they meet a caseworker in person. After that, they must reapply every month, and if they apply online, the decision will be made by a machine. They fill in details on their income and expenses, which the RPA compares with the previous month. It also pulls information such as tax and income statements and student loans from a database that gathers personal data from seven agencies, for controlling purposes. A decision is then made based on these data points. Should the applicant’s situation significantly change from one month to the next, the software stops and forwards the application to a human caseworker. Around one in three reapplications are currently handled by the software. The rest is treated by caseworkers because of circumstances the software cannot handle.",Local,Sweden,Municipality of Trelleborg,Governmental,2021/01/01,yes,,Health,Social exclusion n.e.c.,no,no,Cognitive Robotics and Process Automation - Connected and Automated Vehicles,Unknown,Organizational / Sustained Change
242,Tengai,Internal management,https://www.upplands-bro.se/kommun--politik/om-kommunen/information-om-coronaviruset/nyheter-corona/2020-05-05-kommunen-tar-nasta-steg-i-fordomsfri-rekrytering-med-intervjuroboten-tengai.html,,"The Upplands-Bro municipality, located outside Stockholm, is the first in the country to use robots to interview job candidates. Tengai the robot, the brainchild of Furhat Robotics, has been created with a goal of ensuring discrimination-free recruitment.",Local,Sweden,Municipality of Upplands-Bro,Governmental,2021/01/01,yes,,General public services,General public services n.e.c.,no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Transformative / Disruptive
258,NOGAuto,Internal management,https://www.experimental.bfs.admin.ch/expstat/en/home/innovation-data-science/nogauto.html,,"The employees responsible for the NOGA coding assign or control the codes of the economic activity of the companies based on the available information (input from surveys, description of the economic activity in the commercial register, etc.). This is inevitably coupled with a human and therefore subjective interpretation of the available information, which makes standardized coding difficult. Development of a tool that can automatically assign the corresponding NOGA codes to the companies registered in the BUR. With automatic coding, at least the same or even higher quality should be achieved than with the current manual coding by the NOGA Group.",National,Switzerland,Federal Office for Statistics,Governmental,2021/01/01,yes,,Economic affairs,R&D economic affairs,no,no,Cognitive Robotics and Process Automation - Connected and Automated Vehicles,Unknown,Incremental / Technical Change
261,Maxi Chatbot,Public Services and engagement,https://www.previon.ch/projekte/maxi-der-clevere-chatbot-der-sva-aargau,,"The Social Insurance Aargau SVA has introduced the Maxi Chatbot in order to reduce the number of questions received daily. The chatbot can answer general questions without sensitive data content. In the future, all further emails should run through automated and intelligent (learning) triage and further processing. To do this, requests with personal data must be correctly triaged by the chatbot and, depending on the type of request, directly trigger a process on the specialist application. With the introduction of the ""Maxi"" chatbot, remedial measures were taken and mail inquiries reduced by around 30%.",Regional,Switzerland,Social Insurance Institute of Canton of Aargau,Governmental,2021/01/01,yes,,General public services,"Executive and legislative organs, financial and fiscal affairs, external affairs.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
270,HART,Enforcement,https://www.tandfonline.com/doi/pdf/10.1080/13600834.2018.1458455,,"The Harm Assessment Risk Tool (HART) puts information on a person’s past offending history, age, postcode and other background characteristics through algorithms that then classify them as a low, medium or high risk. It is used by the police of Durham and was one of the first reported cases of predictive policing used in the police. ",National,United Kingdom,Durham city police,Governmental,2021/01/01,yes,,Public order and safety,Police Services,no,no,Security Analytics and Threat Intelligence,Unknown,Incremental / Technical Change
273,Babylon,Public Services and engagement,https://www.babylonhealth.com/,,"Babylon’s interactive symptom checker asks you questions to analyse your condition. Babylon's AI system has been created by experienced doctors and scientists using the latest advances in deep-learning. Much more than a searchable database, it assesses known symptoms and risk factors to provide informed, up-to-date medical information.",National,United Kingdom,National Health Service,Governmental,2021/01/01,yes,,Health,"Medical products, appliances and equipment.",no,no,Chatbots - Intelligent Digital Assistants - Virtual Agents and Recommendation Systems,Unknown,Incremental / Technical Change
277,Early Help Profiling System (EHPS),Enforcement,https://www.hackneycitizen.co.uk/2018/10/18/council-360k-xantura-software-profiles-troubled-families/,,"Hackney Council and tech company Xantura have teamed up to launch the Early Help Predictive System that uses artificial intelligence to identify families that may benefit from extra support from the government. Its goal is to provide support to families that need them as early as possible to prevent the need for high-cost and high-risk services later on. The AI takes data by looking at areas, such as debt, unemployment, housing, anti-social behaviour, domestic violence, and school attendance to create a profile of need for families.",Local,United Kingdom,Unknown,Governmental,2021/01/01,yes,,Health,Family and children.,no,no,Expert and Rule Based Systems - Algorithmic Decision Making,Unknown,Transformative / Disruptive
